lon,lat,infestation_percentage
0,0,0
108.8630649,34.95141258,0
108.8231809,35.02030157,0
108.8352172,35.00160567,0
108.8607715,34.95093496,0
108.8351904,35.00162147,0
108.8884729,34.94742089,0
108.8464762,34.98925504,0
108.8464762,34.98925504,0
108.8884728,34.94742084,0
108.7989712,34.89154756,0
108.888474,34.94743244,0
108.9267187,35.03223869,0
108.9880439,34.72274295,0
108.981328,34.77057749,0
115.267776,35.26752037,0
0,0,0
108.9966212,34.74215876,0
108.9267187,35.03223869,0
109.0022209,34.7339326,0
109.0084372,34.74005243,0
108.9680633,34.75707633,0
108.9928962,34.7409188,0
108.9718643,34.74866517,0
108.974423,34.72954367,0
108.9988762,34.7426202,0
108.9740891,34.73384409,0
108.9996129,34.74375271,0
108.9745278,34.72958918,0
109.0005532,34.74304277,0
108.969163,34.719619,0
109.0021753,34.74338794,0
108.9843548,34.7170831,0
108.9880439,34.72274295,0
109.0012097,34.74123601,0
108.9849679,34.72229257,0
108.9993305,34.74056774,0
108.9204755,34.80493181,0
108.9979969,34.74030422,0
108.9204755,34.80493181,0
108.9965179,34.74159291,0
108.9126715,34.84041809,0
108.9900974,34.7326424,0
108.9595257,34.37913718,0
108.994028,34.7326319,0
109.0070158,34.74502614,0
108.997933,34.73265403,0
109.0060328,34.74763189,0
108.9992983,34.743365,0
91.8758642,54.96702391,0
109.0003979,34.74815733,0
108.8842575,34.83528932,0
108.8842916,34.83498581,0
108.8843888,34.8355091,0
108.8844752,34.83540956,0
108.9921973,34.73678434,0
108.973615,34.75779667,0
108.984375,38.27268854,0
108.984375,38.27268854,0
108.0334447,34.30240581,0
108.8464762,34.98925504,0
108.8231809,35.02030157,0
108.8352172,35.00160567,0
108.8351904,35.00162147,0
108.8884728,34.94742084,0
120.9375,38.82259098,0
108.888474,34.94743244,0
0,0,0
0,0,0
0,0,0
108.8621291,34.97601407,0
108.9966409,34.75413613,0
108.994304,34.757364,0
108.992866,34.76131469,0
120.9375,38.82259098,0
0,0,0
108.0339503,34.30242897,0
108.8868098,34.84044172,0
108.9830833,34.76157667,0
108.9833383,34.76668242,0
108.9785066,34.77095431,0
108.9741383,34.76985,0
108.0336821,34.3022783,0
108.9680039,34.7663706,0
108.792854,34.8805071,0
108.8717262,34.95007758,0
108.871885,34.94998896,0
0,0,0
108.4262201,34.43588899,0
108.4279815,34.43347951,0
108.4287103,34.43357595,0
108.424546,34.44007597,0
108.9090936,34.85137533,0
108.9090936,34.85137533,0
108.9090936,34.85137533,0
108.8177112,34.87142498,0
108.9031479,34.92986832,0
108.8667133,35.01813222,0
108.9590405,34.94821602,0
108.9581857,34.95868871,0
107.8864133,34.41195745,0
107.8848332,34.44863902,0
107.9134153,34.44678996,0
107.896532,34.45761975,0
107.8966524,34.4594722,0
107.8954636,34.46898239,0
107.8966388,34.47152681,0
107.8977199,34.47324138,0
108.8884729,34.94742089,0
108.2009282,34.34503418,0
108.2053532,34.37259519,0
108.9925161,35.09418866,0
108.2079756,34.37427958,0
108.957247,35.08472731,0
108.2360387,34.39039326,0
108.2866216,34.41171866,0
109.0202817,35.09390573,0
108.7989712,34.89154756,0
-282.65625,-76.6797849,0
108.8177112,34.87142498,0
108.7815768,34.91357716,0
108.8584655,35.09529882,0
108.9590405,34.94821602,0
108.9086154,35.0076988,0
110.5229989,35.3029455,0
111.3194056,21.45103157,0
110.97358,35.055381,0
108.8327963,34.85800195,0
110.520789,35.302095,0
108.7928153,34.88043054,0
114.0943325,36.09852562,0
114.0943368,36.09861479,0
114.0947684,36.0985234,0
107.902311,34.4911605,0
107.9011988,34.49566194,0
107.9001724,34.49480867,0
108.967858,35.08511782,0
108.9679009,35.08518219,0
108.9678741,35.08515537,0
108.7928414,34.88051164,0
108.7928293,34.88045565,0
108.7925979,34.88036859,0
108.8630649,34.95141258,0
108.8607715,34.95093496,0
108.968603,35.086616,0
108.9487821,35.10733724,0
108.9489395,35.10729275,0
108.9487821,35.10732651,0
108.96013,35.086287,0
108.960123,35.086282,0
108.9487982,35.10730576,0
108.960133,35.086289,0
0,0,0
109.0021753,34.74338794,0
108.9965179,34.74159291,0
109.0005532,34.74304277,0
108.9966212,34.74215876,0
108.9993305,34.74056774,0
108.9488786,35.10709047,0
108.9979969,34.74030422,0
108.9487284,35.10739088,0
109.0012097,34.74123601,0
108.9487392,35.10737479,0
108.948648,35.1074928,0
108.9928962,34.7409188,0
110.533649,35.278051,0
108.9988762,34.7426202,0
110.507796,35.233174,0
108.9996129,34.74375271,0
110.533649,35.278051,0
110.533649,35.278051,0
108.974423,34.72954367,0
108.9921973,34.73678434,0
108.8786256,34.85746735,0
108.9900974,34.7326424,0
108.994028,34.7326319,0
107.105509,22.20997415,0
108.997933,34.73265403,0
109.0022209,34.7339326,0
109.0084372,34.74005243,0
109.0070158,34.74502614,0
109.0060328,34.74763189,0
108.9992983,34.743365,0
108.9833383,34.76668242,0
109.0003979,34.74815733,0
108.9996213,34.75261889,0
108.994304,34.757364,0
108.9966409,34.75413613,0
108.992866,34.76131469,0
114.0938609,36.09832988,0
108.981328,34.77057749,0
108.9785066,34.77095431,0
108.9741383,34.76985,0
108.9680039,34.7663706,0
108.9680633,34.75707633,0
108.973615,34.75779667,0
108.9718643,34.74866517,0
108.9740891,34.73384409,0
108.9745278,34.72958918,0
108.969163,34.719619,0
108.9843548,34.7170831,0
108.9880439,34.72274295,0
108.9849679,34.72229257,0
108.9830833,34.76157667,0
108.981328,34.77057749,0
108.8231809,35.02030157,0
108.8352172,35.00160567,0
108.8351904,35.00162147,0
108.8884728,34.94742084,0
108.888474,34.94743244,0
0,0,0
0,0,0
108.8621291,34.97601407,0
109.1849433,35.48834146,0
108.8884729,34.94742089,0
108.8464762,34.98925504,0
108.8630649,34.95141258,0
108.8607715,34.95093496,0
108.8717262,34.95007758,0
108.871885,34.94998896,0
108.984375,38.27268854,0
108.0334447,34.30240581,0
107.8848332,34.44863902,0
109.1921567,35.48633191,0
109.1844567,35.48805236,0
109.1837766,35.48762916,0
109.1797929,35.48535313,0
108.7925979,34.88036859,0
108.792854,34.8805071,0
107.9134153,34.44678996,0
107.9180207,34.45093955,0
120.9375,38.82259098,0
107.8931021,34.45815762,0
108.0339503,34.30242897,0
107.896532,34.45761975,0
107.8966524,34.4594722,0
108.0336821,34.3022783,0
107.8954636,34.46898239,0
107.8864133,34.41195745,0
107.8966388,34.47152681,0
107.8977199,34.47324138,0
110.520789,35.302095,0
110.50395,35.304524,0
114.0943325,36.09852562,0
110.553531,35.27307287,0
110.550745,35.268225,0
107.902311,34.4911605,0
110.550965,35.26834333,0
107.9011988,34.49566194,0
107.9001724,34.49480867,0
114.0947684,36.0985234,0
110.5612951,35.26955889,0
114.0943368,36.09861479,0
108.2360387,34.39039326,0
108.2866216,34.41171866,0
114.0938609,36.09832988,0
108.424546,34.44007597,0
108.2009282,34.34503418,0
108.2053532,34.37259519,0
108.4262201,34.43588899,0
108.2079756,34.37427958,0
108.4279815,34.43347951,0
115.267776,35.26752037,0
110.50395,35.304524,0
108.4287103,34.43357595,0
110.503782,35.304622,0
110.5405828,35.26581206,0
110.5406367,35.266005,0
108.8607715,34.95093496,0
110.5411467,35.26598833,0
110.5411793,35.26615663,0
108.8630649,34.95141258,0
110.5346082,35.26884999,0
108.8717262,34.95007758,0
110.553636,35.27195393,0
0,0,0
108.8884729,34.94742089,0
108.8884728,34.94742084,0
108.888474,34.94743244,0
0,0,0
0,0,0
108.8621291,34.97601407,0
108.8231809,35.02030157,0
0,0,0
108.8889915,34.83530855,0
108.8842916,34.83498581,0
108.7989712,34.89154756,0
108.7928414,34.88051164,0
108.7928293,34.88045565,0
108.7928153,34.88043054,0
108.8352172,35.00160567,0
108.8351904,35.00162147,0
108.8464762,34.98925504,0
108.8844752,34.83540956,0
110.5229989,35.3029455,0
109.1850774,35.48732679,0
110.520789,35.302095,0
110.97358,35.055381,0
108.871885,34.94998896,0
110.50395,35.304524,0
110.503782,35.304622,0
110.533649,35.278051,0
110.5411793,35.26615663,0
110.5464317,35.280605,0
110.550965,35.26834333,0
110.520612,35.302261,0
110.553531,35.27307287,0
110.5346082,35.26884999,0
108.8621291,34.97601407,0
108.8884729,34.94742089,0
108.8464762,34.98925504,0
108.8884728,34.94742084,0
108.888474,34.94743244,0
108.8352172,35.00160567,0
0,0,0
108.8607715,34.95093496,0
0,0,0
108.8630649,34.95141258,0
108.871885,34.94998896,0
108.8717262,34.95007758,0
107.8864133,34.41195745,0
108.8231809,35.02030157,0
107.8954636,34.46898239,0
107.8966388,34.47152681,0
107.8977199,34.47324138,0
107.9130634,34.48851156,0
110.5411467,35.26598833,0
110.5612951,35.26955889,0
110.550745,35.268225,0
110.5406367,35.266005,0
110.5405828,35.26581206,0
110.553636,35.27195393,0
107.902311,34.4911605,0
107.9011988,34.49566194,0
107.9001724,34.49480867,0
107.9006334,34.49760404,0
107.8848332,34.44863902,0
110.532115,35.28353333,0
107.9134153,34.44678996,0
107.9180207,34.45093955,0
108.7928153,34.88043054,0
115.267776,35.26752037,0
107.8931021,34.45815762,0
107.896532,34.45761975,0
107.8966524,34.4594722,0
108.9679009,35.08518219,0
108.9678741,35.08515537,0
110.550745,35.268225,0
108.8351904,35.00162147,0
108.8884729,34.94742089,0
110.5464317,35.280605,0
108.8352172,35.00160567,0
110.507796,35.233174,0
108.8351904,35.00162147,0
110.5497133,35.28573167,0
108.8464762,34.98925504,0
110.5497133,35.28573167,0
108.8884728,34.94742084,0
108.8231809,35.02030157,0
108.888474,34.94743244,0
0,0,0
110.553531,35.27307287,0
0,0,0
110.5612951,35.26955889,0
0,0,0
110.5411793,35.26615663,0
108.8621291,34.97601407,0
108.8607715,34.95093496,0
108.8630649,34.95141258,0
108.8717262,34.95007758,0
108.871885,34.94998896,0
108.2009282,34.34503418,0
110.5464317,35.280605,0
110.5406367,35.266005,0
110.5405828,35.26581206,0
108.8351904,35.00162147,0
108.8464762,34.98925504,0
108.8464762,34.98925504,0
108.8884728,34.94742084,0
108.888474,34.94743244,0
0,0,0
0,0,0
108.8621291,34.97601407,0
108.8607715,34.95093496,0
108.8630649,34.95141258,0
108.792854,34.8805071,0
108.7928414,34.88051164,0
108.7928293,34.88045565,0
108.7989712,34.89154756,0
108.7925979,34.88036859,0
110.533649,35.278051,0
110.533649,35.278051,0
108.8884729,34.94742089,0
108.8352172,35.00160567,0
110.5464317,35.280605,0
110.533649,35.278051,0
110.507796,35.233174,0
110.503782,35.304622,0
108.8717262,34.95007758,0
108.871885,34.94998896,0
108.8231809,35.02030157,0
0,0,0
108.2053532,34.37259519,0
108.2079756,34.37427958,0
110.533649,35.278051,0
120.9375,38.82259098,0
108.0339503,34.30242897,0
108.0336821,34.3022783,0
108.2360387,34.39039326,0
108.2866216,34.41171866,0
108.424546,34.44007597,0
110.5464317,35.280605,0
108.4279815,34.43347951,0
91.8758642,54.96702391,0
108.4230832,34.43669172,0
108.4287103,34.43357595,0
108.4262201,34.43588899,0
110.50395,35.304524,0
110.507796,35.233174,0
110.5464317,35.280605,0
110.533649,35.278051,0
108.8884728,34.94742084,0
108.888474,34.94743244,0
110.503782,35.304622,0
110.50395,35.304524,0
108.9928962,34.7409188,0
108.9966212,34.74215876,0
108.9988762,34.7426202,0
108.8621291,34.97601407,0
0,0,0
0,0,0
108.9993305,34.74056774,0
110.503782,35.304622,0
108.9979969,34.74030422,0
110.503782,35.304622,0
108.8607715,34.95093496,0
108.8630649,34.95141258,0
108.8717262,34.95007758,0
108.871885,34.94998896,0
108.9965179,34.74159291,0
0,0,0
108.9921973,34.73678434,0
108.9900974,34.7326424,0
108.9996129,34.74375271,0
109.0005532,34.74304277,0
109.0021753,34.74338794,0
108.8884729,34.94742089,0
109.0012097,34.74123601,0
108.994028,34.7326319,0
108.997933,34.73265403,0
78.872845,39.70859779,0
109.0022209,34.7339326,0
109.0084372,34.74005243,0
108.8352172,35.00160567,0
108.8351904,35.00162147,0
108.8231809,35.02030157,0
110.97358,35.055381,0
108.9679009,35.08518219,0
109.0070158,34.74502614,0
110.503782,35.304622,0
109.0060328,34.74763189,0
108.9992983,34.743365,0
110.5464317,35.280605,0
109.0003979,34.74815733,0
108.9996213,34.75261889,0
108.9996213,34.75261889,0
110.507796,35.233174,0
108.9833383,34.76668242,0
108.9833383,34.76668242,0
108.992866,34.76131469,0
108.9880439,34.72274295,0
108.9996129,34.74375271,0
108.9830833,34.76157667,0
108.9833383,34.76668242,0
110.97358,35.055381,0
110.520789,35.302095,0
110.533649,35.278051,0
110.533649,35.278051,0
108.981328,34.77057749,0
108.9785066,34.77095431,0
108.9741383,34.76985,0
108.9680039,34.7663706,0
108.9680633,34.75707633,0
108.973615,34.75779667,0
108.9718643,34.74866517,0
108.984375,38.27268854,0
108.974423,34.72954367,0
108.9740891,34.73384409,0
108.9745278,34.72958918,0
108.969163,34.719619,0
108.9843548,34.7170831,0
108.9880439,34.72274295,0
108.9849679,34.72229257,0
110.520789,35.302095,0
108.7925979,34.88036859,0
108.994304,34.757364,0
108.992866,34.76131469,0
110.50395,35.304524,0
110.503782,35.304622,0
110.503782,35.304622,0
108.8464762,34.98925504,0
108.8884729,34.94742089,0
108.8464762,34.98925504,0
108.8231809,35.02030157,0
108.8352172,35.00160567,0
108.8351904,35.00162147,0
108.8884728,34.94742084,0
110.50395,35.304524,0
108.8621291,34.97601407,0
108.8717262,34.95007758,0
108.871885,34.94998896,0
108.888474,34.94743244,0
108.7928153,34.88043054,0
108.7989712,34.89154756,0
108.984375,38.27268854,0
108.792854,34.8805071,0
108.0334447,34.30240581,0
108.8607715,34.95093496,0
120.9375,38.82259098,0
108.8630649,34.95141258,0
108.7928414,34.88051164,0
109.1849433,35.48834146,0
108.7928293,34.88045565,0
109.1832062,35.4874106,0
109.1797929,35.48535313,0
109.1844567,35.48805236,0
109.1837766,35.48762916,0
110.5464317,35.280605,0
110.507796,35.233174,0
108.9996129,34.74375271,0
109.0005532,34.74304277,0
108.9928962,34.7409188,0
109.0021753,34.74338794,0
108.9966212,34.74215876,0
108.9988762,34.7426202,0
109.0012097,34.74123601,0
108.9921973,34.73678434,0
108.9993305,34.74056774,0
108.9900974,34.7326424,0
108.9979969,34.74030422,0
108.994028,34.7326319,0
108.997933,34.73265403,0
108.9965179,34.74159291,0
109.0022209,34.7339326,0
108.9965179,34.74159291,0
109.0084372,34.74005243,0
109.0070158,34.74502614,0
109.0060328,34.74763189,0
108.9992983,34.743365,0
109.1789577,35.4848617,0
108.994304,34.757364,0
109.0003979,34.74815733,0
110.5464317,35.280605,0
108.9996213,34.75261889,0
107.8858063,34.43640702,0
108.9966409,34.75413613,0
108.992866,34.76131469,0
107.8966388,34.47152681,0
108.9830833,34.76157667,0
107.8977199,34.47324138,0
107.8864133,34.41195745,0
107.9130634,34.48851156,0
107.896532,34.45761975,0
107.902311,34.4911605,0
107.9134153,34.44678996,0
107.9180207,34.45093955,0
107.9006334,34.49760404,0
107.8848332,34.44863902,0
107.9001724,34.49480867,0
107.8931021,34.45815762,0
107.8966524,34.4594722,0
107.8954636,34.46898239,0
110.503782,35.304622,0
108.9581857,34.95868871,0
108.8844752,34.83540956,0
108.8843888,34.8355091,0
108.8842916,34.83498581,0
108.8842575,34.83528932,0
108.9679009,35.08518219,0
108.9833383,34.76668242,0
108.9703973,35.05443858,0
108.981328,34.77057749,0
108.9785066,34.77095431,0
108.957247,35.08472731,0
108.9927686,35.09898081,0
108.4570313,33.28109515,0
108.9741383,34.76985,0
108.9680039,34.7663706,0
108.9680633,34.75707633,0
108.973615,34.75779667,0
108.9718643,34.74866517,0
108.974423,34.72954367,0
108.9740891,34.73384409,0
108.9745278,34.72958918,0
108.969163,34.719619,0
108.9843548,34.7170831,0
110.520789,35.302095,0
108.9880439,34.72274295,0
0,0,0
108.9849679,34.72229257,0
108.8662463,35.01670299,0
108.8816565,35.04320613,0
108.9090936,34.85137533,0
108.8789595,34.8563895,0
108.8327963,34.85800195,0
108.8177112,34.87142498,0
108.7815768,34.91357716,0
108.9031479,34.92986832,0
108.8667133,35.01813222,0
108.8662463,35.01670299,0
110.5464317,35.280605,0
110.97358,35.055381,0
108.0339503,34.30242897,0
108.0336821,34.3022783,0
110.533649,35.278051,0
110.507796,35.233174,0
108.9086154,35.0076988,0
108.8884729,34.94742089,0
108.9093643,35.00789165,0
108.8351904,35.00162147,0
108.8352172,35.00160567,0
108.8231809,35.02030157,0
108.8464762,34.98925504,0
110.507796,35.233174,0
108.9703973,35.05443858,0
108.9928962,34.7409188,0
110.533649,35.278051,0
108.9921973,34.73678434,0
108.9966212,34.74215876,0
108.9900974,34.7326424,0
108.9988762,34.7426202,0
108.994028,34.7326319,0
108.9996129,34.74375271,0
108.997933,34.73265403,0
108.997933,34.73265403,0
109.0005532,34.74304277,0
109.0022209,34.7339326,0
109.0021753,34.74338794,0
109.0084372,34.74005243,0
109.0012097,34.74123601,0
109.0070158,34.74502614,0
109.0070158,34.74502614,0
108.9993305,34.74056774,0
109.0060328,34.74763189,0
108.9992983,34.743365,0
109.0003979,34.74815733,0
108.9996213,34.75261889,0
108.8884728,34.94742084,0
108.888474,34.94743244,0
0,0,0
0,0,0
108.8621291,34.97601407,0
108.8607715,34.95093496,0
108.9979969,34.74030422,0
108.8630649,34.95141258,0
108.9965179,34.74159291,0
108.8717262,34.95007758,0
108.871885,34.94998896,0
0,0,0
108.8844752,34.83540956,0
108.981328,34.77057749,0
108.9830833,34.76157667,0
108.9966409,34.75413613,0
108.994304,34.757364,0
108.992866,34.76131469,0
108.9833383,34.76668242,0
108.994304,34.757364,0
110.503782,35.304622,0
110.97358,35.055381,0
110.5229989,35.3029455,0
110.520789,35.302095,0
108.2009282,34.34503418,0
108.2007516,34.36396236,0
108.2079756,34.37427958,0
110.50395,35.304524,0
109.1844567,35.48805236,0
109.1837766,35.48762916,0
109.1850774,35.48732679,0
0,0,0
108.8889915,34.83530855,0
108.8843888,34.8355091,0
108.8842916,34.83498581,0
108.8842575,34.83528932,0
108.8868098,34.84044172,0
110.5464317,35.280605,0
108.2053532,34.37259519,0
108.2238237,34.38517921,0
108.2360387,34.39039326,0
108.2866216,34.41171866,0
110.520789,35.302095,0
109.1921567,35.48633191,0
109.1921567,35.48633191,0
109.1921567,35.48633191,0
108.9785066,34.77095431,0
109.1850774,35.48732679,0
109.1850774,35.48732679,0
108.9741383,34.76985,0
109.1850774,35.48732679,0
108.9680039,34.7663706,0
108.8868098,34.84044172,0
108.9680633,34.75707633,0
108.8842575,34.83528932,0
110.5229989,35.3029455,0
108.973615,34.75779667,0
109.1850774,35.48732679,0
108.9718643,34.74866517,0
109.1850774,35.48732679,0
110.97358,35.055381,0
108.974423,34.72954367,0
110.5229989,35.3029455,0
108.9740891,34.73384409,0
107.8864133,34.41195745,0
108.9745278,34.72958918,0
107.8858063,34.43640702,0
108.969163,34.719619,0
107.8848332,34.44863902,0
107.9134153,34.44678996,0
108.9843548,34.7170831,0
107.9180207,34.45093955,0
107.9130634,34.48851156,0
107.902311,34.4911605,0
107.8966388,34.47152681,0
107.9011988,34.49566194,0
107.9001724,34.49480867,0
107.9011988,34.49566194,0
107.9006334,34.49760404,0
108.8868098,34.84044172,0
109.1832062,35.4874106,0
109.1921567,35.48633191,0
108.8842575,34.83528932,0
109.1849433,35.48834146,0
109.1797929,35.48535313,0
110.533649,35.278051,0
110.533649,35.278051,0
110.507796,35.233174,0
107.8931021,34.45815762,0
107.896532,34.45761975,0
107.8966524,34.4594722,0
107.8954636,34.46898239,0
107.8977199,34.47324138,0
108.8842575,34.83528932,0
108.4230832,34.43669172,0
110.50395,35.304524,0
108.9880439,34.72274295,0
110.503782,35.304622,0
108.9849679,34.72229257,0
110.503782,35.304622,0
110.5464317,35.280605,0
108.8844752,34.83540956,0
108.4233169,34.4370089,0
0,0,0
108.8889915,34.83530855,0
108.4233302,34.43725628,0
108.8843888,34.8355091,0
108.424546,34.44007597,0
110.5229989,35.3029455,0
108.4279815,34.43347951,0
110.5464317,35.280605,0
108.4287103,34.43357595,0
110.97358,35.055381,0
110.520789,35.302095,0
109.1850774,35.48732679,0
109.1849433,35.48834146,0
109.1797929,35.48535313,0
109.1837766,35.48762916,0
109.1832062,35.4874106,0
109.1921567,35.48633191,0
110.97358,35.055381,0
110.5229989,35.3029455,0
110.520789,35.302095,0
110.533649,35.278051,0
110.507796,35.233174,0
108.9928962,34.7409188,0
108.9966212,34.74215876,0
108.9988762,34.7426202,0
108.9996129,34.74375271,0
109.0005532,34.74304277,0
109.0021753,34.74338794,0
109.0012097,34.74123601,0
108.9993305,34.74056774,0
108.9979969,34.74030422,0
108.9965179,34.74159291,0
108.9921973,34.73678434,0
108.4233484,34.43715901,0
110.503782,35.304622,0
109.0003979,34.74815733,0
108.9996213,34.75261889,0
108.9900974,34.7326424,0
108.9996213,34.75261889,0
108.9830833,34.76157667,0
108.9966409,34.75413613,0
108.994304,34.757364,0
108.9204755,34.80493181,0
108.994028,34.7326319,0
108.997933,34.73265403,0
109.0022209,34.7339326,0
109.0084372,34.74005243,0
109.0070158,34.74502614,0
108.9833383,34.76668242,0
109.0060328,34.74763189,0
108.981328,34.77057749,0
108.9992983,34.743365,0
108.992866,34.76131469,0
108.9785066,34.77095431,0
107.8977199,34.47324138,0
108.9741383,34.76985,0
107.9130634,34.48851156,0
107.902311,34.4911605,0
110.50395,35.304524,0
107.9011988,34.49566194,0
110.503782,35.304622,0
107.9001724,34.49480867,0
107.9001724,34.49480867,0
110.533649,35.278051,0
108.9076276,34.84954849,0
107.105509,22.20997415,0
107.105509,22.20997415,0
108.8786213,34.85750993,0
108.9127203,34.84041344,0
108.9204755,34.80493181,0
107.8864133,34.41195745,0
107.8858063,34.43640702,0
107.8848332,34.44863902,0
107.9134153,34.44678996,0
107.9180207,34.45093955,0
107.8931021,34.45815762,0
107.896532,34.45761975,0
107.8966524,34.4594722,0
107.8954636,34.46898239,0
107.8966388,34.47152681,0
91.8758642,54.96702391,0
78.872845,39.70859779,0
108.8352172,35.00160567,0
111.3194056,21.45103157,0
108.8786256,34.85746735,0
108.9123537,34.84702843,0
108.9076276,34.84954849,0
108.9595257,34.37913718,0
108.8231809,35.02030157,0
0,0,0
110.5464317,35.280605,0
110.533649,35.278051,0
108.8884728,34.94742084,0
108.9680633,34.75707633,0
110.5229989,35.3029455,0
110.97358,35.055381,0
108.973615,34.75779667,0
110.503782,35.304622,0
108.9718643,34.74866517,0
110.50395,35.304524,0
110.5229989,35.3029455,0
108.9581857,34.95868871,0
108.9267187,35.03223869,0
110.520789,35.302095,0
108.9703973,35.05443858,0
108.957247,35.08472731,0
108.974423,34.72954367,0
108.9927686,35.09898081,0
110.97358,35.055381,0
109.0202817,35.09390573,0
108.9090936,34.85137533,0
110.503782,35.304622,0
108.8789595,34.8563895,0
108.8327963,34.85800195,0
108.8177112,34.87142498,0
108.9031479,34.92986832,0
108.9031479,34.92986832,0
108.8667133,35.01813222,0
108.9086154,35.0076988,0
108.888474,34.94743244,0
0,0,0
0,0,0
108.8621291,34.97601407,0
108.8884729,34.94742089,0
108.8607715,34.95093496,0
108.8630649,34.95141258,0
108.8717262,34.95007758,0
108.871885,34.94998896,0
108.8464762,34.98925504,0
108.8351904,35.00162147,0
108.8662463,35.01670299,0
108.909359,35.00791311,0
108.909359,35.00791311,0
108.909359,35.00791311,0
108.9740891,34.73384409,0
108.9745278,34.72958918,0
108.969163,34.719619,0
108.9843548,34.7170831,0
108.2009282,34.34503418,0
108.9849679,34.72229257,0
110.533649,35.278051,0
110.5464317,35.280605,0
110.5464317,35.280605,0
108.4262201,34.43588899,0
108.2007516,34.36396236,0
108.4233484,34.43715901,0
108.2053532,34.37259519,0
108.2079756,34.37427958,0
108.4233169,34.4370089,0
108.2238237,34.38517921,0
108.4233302,34.43725628,0
108.2360387,34.39039326,0
108.2866216,34.41171866,0
108.4230832,34.43669172,0
108.4279815,34.43347951,0
110.507796,35.233174,0
110.5464317,35.280605,0
108.4287103,34.43357595,0
110.533649,35.278051,0
108.424546,34.44007597,0
110.533649,35.278051,0
108.9204755,34.80493181,0
108.7928153,34.88043054,0
108.7925979,34.88036859,0
107.8864133,34.41195745,0
108.7928293,34.88045565,0
107.8858063,34.43640702,0
108.792854,34.8805071,0
108.7928414,34.88051164,0
107.8848332,34.44863902,0
108.7989712,34.89154756,0
107.9134153,34.44678996,0
107.902311,34.4911605,0
107.9180207,34.45093955,0
107.9011988,34.49566194,0
107.9001724,34.49480867,0
107.9006334,34.49760404,0
110.520789,35.302095,0
110.5229989,35.3029455,0
110.97358,35.055381,0
108.881446,35.04335863,0
108.8584655,35.09529882,0
108.9142447,35.10148267,0
108.9928962,34.7409188,0
110.503782,35.304622,0
107.8931021,34.45815762,0
110.503782,35.304622,0
110.50395,35.304524,0
108.9833383,34.76668242,0
108.9966212,34.74215876,0
108.9988762,34.7426202,0
108.9996129,34.74375271,0
109.0005532,34.74304277,0
109.0021753,34.74338794,0
107.896532,34.45761975,0
107.8966524,34.4594722,0
107.8954636,34.46898239,0
109.0012097,34.74123601,0
107.8966388,34.47152681,0
108.9993305,34.74056774,0
108.9979969,34.74030422,0
107.8977199,34.47324138,0
110.533649,35.278051,0
107.9130634,34.48851156,0
110.5464317,35.280605,0
110.507796,35.233174,0
108.9965179,34.74159291,0
108.9830833,34.76157667,0
108.992866,34.76131469,0
108.994304,34.757364,0
108.9833383,34.76668242,0
108.9741383,34.76985,0
108.9996213,34.75261889,0
109.0003979,34.74815733,0
108.9992983,34.743365,0
108.9718643,34.74866517,0
108.974423,34.72954367,0
108.981328,34.77057749,0
108.9785066,34.77095431,0
108.9880439,34.72274295,0
108.9581857,34.95868871,0
110.503782,35.304622,0
108.9740891,34.73384409,0
108.9680039,34.7663706,0
108.9680633,34.75707633,0
108.973615,34.75779667,0
108.9581857,34.95868871,0
108.9267187,35.03223869,0
108.9267187,35.03223869,0
108.9703973,35.05443858,0
108.957247,35.08472731,0
108.9927686,35.09898081,0
109.0202817,35.09390573,0
108.9090936,34.85137533,0
108.9090936,34.85137533,0
108.8789595,34.8563895,0
108.9745278,34.72958918,0
108.969163,34.719619,0
108.9843548,34.7170831,0
108.9849679,34.72229257,0
108.9900974,34.7326424,0
108.9921973,34.73678434,0
108.994028,34.7326319,0
108.997933,34.73265403,0
109.0022209,34.7339326,0
109.0084372,34.74005243,0
109.0070158,34.74502614,0
109.0060328,34.74763189,0
108.9031479,34.92986832,0
110.5464317,35.280605,0
108.8327963,34.85800195,0
110.533649,35.278051,0
108.8177112,34.87142498,0
110.507796,35.233174,0
108.7815768,34.91357716,0
108.9031479,34.92986832,0
108.2009282,34.34503418,0
108.2007516,34.36396236,0
108.2053532,34.37259519,0
108.2079756,34.37427958,0
108.2238237,34.38517921,0
110.5229989,35.3029455,0
108.2360387,34.39039326,0
110.520789,35.302095,0
108.2866216,34.41171866,0
108.9267187,35.03223869,0
110.97358,35.055381,0
110.50395,35.304524,0
108.9031479,34.92986832,0
108.8667133,35.01813222,0
110.503782,35.304622,0
108.881446,35.04335863,0
110.503782,35.304622,0
108.8816565,35.04320613,0
108.424546,34.44007597,0
108.4262201,34.43588899,0
108.4233484,34.43715901,0
108.8351904,35.00162147,0
108.4233169,34.4370089,0
108.8351904,35.00162147,0
108.4233484,34.43715901,0
108.4233302,34.43725628,0
108.4230832,34.43669172,0
108.4279815,34.43347951,0
108.4287103,34.43357595,0
110.533649,35.278051,0
108.8584655,35.09529882,0
108.8717881,35.10024662,0
108.9142447,35.10148267,0
108.9086154,35.0076988,0
110.5464317,35.280605,0
108.909359,35.00791311,0
110.507796,35.233174,0
110.533649,35.278051,0
6.96211338,51.0223397,0
108.9921973,34.73678434,0
108.7928293,34.88045565,0
